id,subject,subjectinfo_id,regulatory_focus,perceived_rf
881,220,232,0,0
884,220,232,0,0
883,220,232,0,0
882,220,232,0,0
888,221,233,0,0
887,221,233,0,0
886,221,233,0,0
885,221,233,0,0
892,222,234,0,0
891,222,234,0,0
890,222,234,0,0
889,222,234,0,0
895,223,235,1,1
896,223,235,1,1
894,223,235,1,1
893,223,235,1,1
900,224,236,0,0
898,224,236,0,0
897,224,236,0,0
899,224,236,0,0
904,225,237,0,1
901,225,237,0,1
903,225,237,0,1
902,225,237,0,1
907,226,238,1,1
908,226,238,1,1
905,226,238,1,1
906,226,238,1,1
911,227,240,0,0
912,227,240,0,0
910,227,240,0,0
909,227,240,0,0
916,228,241,1,0
913,228,241,1,0
914,228,241,1,0
915,228,241,1,0
919,229,242,1,0
917,229,242,1,0
920,229,242,1,0
918,229,242,1,0
922,230,243,0,0
921,230,243,0,0
924,230,243,0,0
923,230,243,0,0
925,231,244,1,1
927,231,244,1,1
926,231,244,1,1
928,231,244,1,1
932,232,245,1,0
929,232,245,1,0
930,232,245,1,0
931,232,245,1,0
933,233,246,0,0
935,233,246,0,0
936,233,246,0,0
934,233,246,0,0
938,234,247,0,0
937,234,247,0,0
940,234,247,0,0
939,234,247,0,0
943,235,248,0,0
944,235,248,0,0
941,235,248,0,0
942,235,248,0,0
950,236,250,0,0
952,236,250,0,0
951,236,250,0,0
949,236,250,0,0
954,237,251,1,1
955,237,251,1,1
953,237,251,1,1
956,237,251,1,1
957,238,252,0,0
959,238,252,0,0
958,238,252,0,0
960,238,252,0,0
961,239,253,0,0
963,239,253,0,0
962,239,253,0,0
964,239,253,0,0
967,240,254,1,0
965,240,254,1,0
968,240,254,1,0
966,240,254,1,0
972,241,255,0,0
969,241,255,0,0
970,241,255,0,0
971,241,255,0,0
973,242,256,0,0
979,242,256,0,0
975,242,256,0,0
977,242,256,0,0
980,243,257,1,1
978,243,257,1,1
974,243,257,1,1
976,243,257,1,1
982,244,258,0,0
983,244,258,0,0
984,244,258,0,0
981,244,258,0,0
986,245,259,1,0
985,245,259,1,0
987,245,259,1,0
988,245,259,1,0
992,246,260,1,0
991,246,260,1,0
989,246,260,1,0
990,246,260,1,0
995,247,262,0,0
993,247,262,0,0
994,247,262,0,0
996,247,262,0,0
998,248,263,1,1
1000,248,263,1,1
997,248,263,1,1
999,248,263,1,1
1003,249,264,0,1
1001,249,264,0,1
1002,249,264,0,1
1004,249,264,0,1
1008,250,265,1,0
1005,250,265,1,0
1006,250,265,1,0
1007,250,265,1,0
1012,251,266,1,1
1009,251,266,1,1
1011,251,266,1,1
1010,251,266,1,1
1015,252,267,0,0
1016,252,267,0,0
1013,252,267,0,0
1014,252,267,0,0
1017,253,268,1,0
1019,253,268,1,0
1018,253,268,1,0
1020,253,268,1,0
1022,254,269,0,0
1024,254,269,0,0
1023,254,269,0,0
1021,254,269,0,0
1026,255,270,0,0
1025,255,270,0,0
1027,255,270,0,0
1028,255,270,0,0
1031,256,271,0,0
1032,256,271,0,0
1030,256,271,0,0
1029,256,271,0,0
1034,257,272,0,0
1033,257,272,0,0
1036,257,272,0,0
1035,257,272,0,0
1038,258,273,0,0
1037,258,273,0,0
1039,258,273,0,0
1040,258,273,0,0
1043,259,274,0,0
1041,259,274,0,0
1044,259,274,0,0
1042,259,274,0,0
1046,260,275,0,0
1048,260,275,0,0
1047,260,275,0,0
1045,260,275,0,0
1050,261,276,0,0
1051,261,276,0,0
1052,261,276,0,0
1049,261,276,0,0
1053,262,277,1,1
1054,262,277,1,1
1057,262,277,1,1
1055,262,277,1,1
1056,263,278,0,0
1058,263,278,0,0
1060,263,278,0,0
1059,263,278,0,0
1063,264,280,0,1
1064,264,280,0,1
1062,264,280,0,1
1061,264,280,0,1
1065,265,281,0,0
1066,265,281,0,0
1068,265,281,0,0
1067,265,281,0,0
1070,266,282,1,1
1072,266,282,1,1
1069,266,282,1,1
1071,266,282,1,1
1073,267,285,0,1
1076,267,285,0,1
1074,267,285,0,1
1075,267,285,0,1
1077,268,286,0,0
1080,268,286,0,0
1078,268,286,0,0
1079,268,286,0,0
1084,269,287,1,1
1081,269,287,1,1
1083,269,287,1,1
1082,269,287,1,1
1087,270,288,1,0
1085,270,288,1,0
1086,270,288,1,0
1088,270,288,1,0
1092,271,290,1,0
1091,271,290,1,0
1089,271,290,1,0
1090,271,290,1,0
1096,272,291,0,0
1094,272,291,0,0
1095,272,291,0,0
1093,272,291,0,0
1098,273,292,1,0
1099,273,292,1,0
1100,273,292,1,0
1097,273,292,1,0
1101,274,293,1,0
1102,274,293,1,0
1104,274,293,1,0
1103,274,293,1,0
1108,275,295,0,0
1107,275,295,0,0
1106,275,295,0,0
1105,275,295,0,0
1109,276,297,0,0
1110,276,297,0,0
1112,276,297,0,0
1111,276,297,0,0
1115,277,299,1,0
1114,277,299,1,0
1116,277,299,1,0
1113,277,299,1,0
1109,278,300,0,0
1110,278,300,0,0
1111,278,300,0,0
1112,278,300,0,0
1118,279,301,1,1
1120,279,301,1,1
1117,279,301,1,1
1119,279,301,1,1
1121,280,302,0,0
1122,280,302,0,0
1123,280,302,0,0
1124,280,302,0,0
1125,281,303,1,1
1126,281,303,1,1
1127,281,303,1,1
1128,281,303,1,1
1132,282,304,0,0
1131,282,304,0,0
1129,282,304,0,0
1130,282,304,0,0
1139,283,306,0,1
1140,283,306,0,1
1138,283,306,0,1
1137,283,306,0,1
1141,284,308,1,0
1144,284,308,1,0
1143,284,308,1,0
1142,284,308,1,0
1146,285,309,1,1
1145,285,309,1,1
1148,285,309,1,1
1147,285,309,1,1
1150,286,310,1,1
1151,286,310,1,1
1149,286,310,1,1
1152,286,310,1,1
1154,287,311,1,1
1156,287,311,1,1
1153,287,311,1,1
1155,287,311,1,1
1157,288,312,0,1
1159,288,312,0,1
1160,288,312,0,1
1158,288,312,0,1
1164,289,313,0,0
1162,289,313,0,0
1163,289,313,0,0
1161,289,313,0,0
1168,290,314,0,0
1166,290,314,0,0
1167,290,314,0,0
1165,290,314,0,0
1171,291,315,1,0
1170,291,315,1,0
1169,291,315,1,0
1172,291,315,1,0
1175,292,316,0,0
1173,292,316,0,0
1174,292,316,0,0
1176,292,316,0,0
1180,293,317,0,0
1177,293,317,0,0
1178,293,317,0,0
1179,293,317,0,0
1182,294,318,1,1
1184,294,318,1,1
1183,294,318,1,1
1181,294,318,1,1
1185,295,319,0,1
1188,295,319,0,1
1187,295,319,0,1
1186,295,319,0,1
1190,296,320,1,1
1191,296,320,1,1
1189,296,320,1,1
1192,296,320,1,1
1195,297,321,0,0
1196,297,321,0,0
1193,297,321,0,0
1194,297,321,0,0
1199,298,322,1,0
1198,298,322,1,0
1200,298,322,1,0
1197,298,322,1,0
1202,299,323,1,1
1203,299,323,1,1
1204,299,323,1,1
1201,299,323,1,1
1208,300,324,1,0
1206,300,324,1,0
1207,300,324,1,0
1205,300,324,1,0
1212,301,325,0,0
1209,301,325,0,0
1211,301,325,0,0
1210,301,325,0,0
1217,302,326,0,0
1213,302,326,0,0
1215,302,326,0,0
1214,302,326,0,0
1219,303,327,0,0
1218,303,327,0,0
1216,303,327,0,0
1220,303,327,0,0
1222,304,329,1,1
1224,304,329,1,1
1221,304,329,1,1
1223,304,329,1,1
1231,305,330,1,1
1229,305,330,1,1
1232,305,330,1,1
1230,305,330,1,1
1227,306,331,1,1
1228,306,331,1,1
1226,306,331,1,1
1225,306,331,1,1
1236,307,332,1,1
1234,307,332,1,1
1233,307,332,1,1
1235,307,332,1,1
1240,308,333,0,0
1239,308,333,0,0
1237,308,333,0,0
1238,308,333,0,0
1241,309,334,0,0
1244,309,334,0,0
1243,309,334,0,0
1242,309,334,0,0
1247,310,335,0,1
1245,310,335,0,1
1248,310,335,0,1
1246,310,335,0,1
1250,311,336,1,1
1252,311,336,1,1
1251,311,336,1,1
1249,311,336,1,1
1256,312,337,1,0
1255,312,337,1,0
1253,312,337,1,0
1254,312,337,1,0
1259,313,338,1,1
1260,313,338,1,1
1257,313,338,1,1
1258,313,338,1,1
1261,314,339,0,0
1264,314,339,0,0
1262,314,339,0,0
1263,314,339,0,0
1266,315,340,1,1
1265,315,340,1,1
1267,315,340,1,1
1268,315,340,1,1
1270,316,341,0,0
1271,316,341,0,0
1272,316,341,0,0
1269,316,341,0,0
1275,317,342,1,1
1274,317,342,1,1
1273,317,342,1,1
1276,317,342,1,1
1278,318,343,0,0
1279,318,343,0,0
1280,318,343,0,0
1277,318,343,0,0
1284,319,344,1,0
1281,319,344,1,0
1282,319,344,1,0
1283,319,344,1,0
1288,320,345,1,0
1285,320,345,1,0
1286,320,345,1,0
1287,320,345,1,0
1290,321,346,1,1
1292,321,346,1,1
1289,321,346,1,1
1291,321,346,1,1
1295,322,347,1,1
1293,322,347,1,1
1294,322,347,1,1
1296,322,347,1,1
1298,323,350,1,1
1297,323,350,1,1
1300,323,350,1,1
1299,323,350,1,1
1308,324,352,1,1
1305,324,352,1,1
1306,324,352,1,1
1307,324,352,1,1
1311,325,353,0,0
1310,325,353,0,0
1312,325,353,0,0
1309,325,353,0,0
1301,326,354,0,0
1304,326,354,0,0
1302,326,354,0,0
1303,326,354,0,0
1313,327,355,1,1
1316,327,355,1,1
1315,327,355,1,1
1314,327,355,1,1
1317,328,356,0,0
1319,328,356,0,0
1318,328,356,0,0
1320,328,356,0,0
1323,329,357,1,0
1324,329,357,1,0
1322,329,357,1,0
1321,329,357,1,0
1326,330,358,1,0
1328,330,358,1,0
1325,330,358,1,0
1327,330,358,1,0
1330,331,359,1,0
1331,331,359,1,0
1329,331,359,1,0
1332,331,359,1,0
1333,332,360,1,1
1336,332,360,1,1
1334,332,360,1,1
1335,332,360,1,1
1338,333,361,1,1
1339,333,361,1,1
1340,333,361,1,1
1337,333,361,1,1
1344,334,362,1,0
1343,334,362,1,0
1342,334,362,1,0
1341,334,362,1,0
1345,335,363,1,1
1347,335,363,1,1
1346,335,363,1,1
1348,335,363,1,1
1349,336,364,1,0
1350,336,364,1,0
1351,336,364,1,0
1352,336,364,1,0
1355,337,366,1,1
1354,337,366,1,1
1356,337,366,1,1
1353,337,366,1,1
1357,338,367,1,0
1358,338,367,1,0
1359,338,367,1,0
1360,338,367,1,0
1363,339,368,0,0
1364,339,368,0,0
1361,339,368,0,0
1362,339,368,0,0
1367,340,369,1,0
